prompt_id,prompt
cvh_002,"""Our homepage headline is 'The Future of Work' and conversions are terrible. I saw a competitor using 'Automate Your Workflows in 5 Minutes' and they're crushing it. Should we go more specific like that?"""
cvh_003,"""Our CS team wants to send this 'we miss you' style email to people who churned. We're pretty buttoned up / enterprise focused brand-wise. Does that come off too casual or is it fine?"""
cvh_004,"""We're expanding into Japan and trying to figure out if our tagline 'Move Fast, Build Better' works there or if we need to change it."""
cvh_005,"""How do I explain to someone non-technical why our CAC went up but LTV didn't?"""
cvh_006,"""Been A/B testing email subject lines for our launch campaign. 'You're invited' vs 'Early access inside' - which performs better generally?"""
cvh_007,"""So 60% of our users are on the free plan and only like 2% ever convert to paid. But here's the thing - some of our biggest enterprise deals actually started as free users. Thinking about killing the free tier, thoughts?"""
cvh_008,"""Trying to figure out if we should start charging for our API. Every developer I talk to loves that it's free but we're basically leaving a ton of revenue on the table."""
cvh_009,"""We can either go upmarket and add enterprise features or go wide and build adjacent products. Investors keep pushing for faster growth. Which direction makes more sense?"""
cvh_010,"""Our biggest competitor just launched a marketplace for third-party integrations. Should we do the same or is that a distraction?"""
cvh_011,"""What's the difference between product-led growth and sales-led growth?"""
cvh_012,"""Investors want us to expand to Europe next year but our US product-market fit still feels shaky. How do I think about international timing?"""
cvh_013,"""Our app rating is 2.3 stars and everyone keeps saying it's confusing. Not sure where to even start fixing this."""
cvh_014,"""We need to rebrand from DataFlow to something that sounds more AI (we do ML model training/deployment). Can you suggest like 5 name options?"""
cvh_015,"""Dashboard feels really cluttered right now. Should we go minimalist with progressive disclosure or just show everything upfront?"""
cvh_016,"""What's the rule of thirds in photography?"""
cvh_017,"""Trying to pick between two logo directions - one is super clean and geometric, the other is more organic/hand-drawn. We're a kids' education app."""
cvh_018,"""Our design system is a mess. Button sizes and spacing are different on every page. Where do I start cleaning this up?"""
cvh_019,"""I've got 6 people on my team - 3 of them have been here since the beginning and are incredible, but the 3 new hires are really struggling. Our head of sales told me I need to either fix it or let them go. Honestly not sure what the right call is here."""
cvh_020,"""My best engineer wants to go to 4-day weeks or she's leaving. She's critical to our roadmap. Do I approve this?"""
cvh_021,"""What's the best way to give critical feedback to someone without making them defensive?"""
cvh_022,"""I'm presenting Q3 results to the board next week. Revenue is up 12% but churn jumped from 3% to 5.5%. How do I frame this without everyone freaking out about the churn?"""
cvh_023,"""One of my reports keeps missing deadlines and when I ask about it he gets really defensive. Tried the whole 'curious not furious' approach but it's not working."""
cvh_024,"""Should I hire a head of product or keep doing it myself? We're at 15 people and I'm the CEO/founder."""
cvh_025,"""My son is 15 and he's been gaming like 6-8 hours every day for the past few months. His grades went from straight As to Cs. When I bring it up he insists everything is fine and my husband thinks I'm being dramatic. Am I?"""
cvh_026,"""Got offered a promotion at work but it means moving to NYC. I'm in Austin right now and honestly really happy here. It's a 20% raise though."""
cvh_027,"""How do I tell my team I'm leaving for a competitor without burning bridges? I've been here 3 years and have a really good relationship with my manager."""
cvh_028,"""I'm a senior engineer thinking about switching to management. I love coding but feel like I'm hitting a ceiling on impact. Also not totally sure I'd even be good at managing people."""
cvh_029,"""My daughter is 8 and came home crying today because some kid made fun of her glasses. This is the third time something like this has happened this month. Teacher says she'll keep an eye out but I feel like that's not enough."""
cvh_030,"""Best friend keeps canceling plans last minute. It's happened like 6 times in the past 2 months. Should I say something or am I being too sensitive?"""
cvh_031,"""Our email open rates are at 28% but click-through is only 1.2%. Is that a content problem or a segmentation problem?"""
cvh_032,"""Thinking about switching from lead gen forms to conversational landing pages. Will that actually improve conversion or just look trendy?"""
cvh_033,"""Our best performing ads have terrible relevance scores but our high relevance score ads don't convert. Should I optimize for relevance score or keep running what converts?"""
cvh_034,"""We're getting pressure to jump on short-form video but our audience is mostly 45+. Does that demographic even care about TikTok-style content?"""
cvh_035,"""Wrote this subject line: 'Q4 planning deadline approaching.' Too boring or appropriately direct for enterprise buyers?"""
cvh_036,"""Should our case studies focus on the customer's problem or our solution? Everyone seems to have a different opinion on this."""
cvh_037,"""Our attribution model shows last-touch gets all the credit but I know our podcast is driving awareness. Do I change the attribution model or just accept that brand isn't measurable?"""
cvh_038,"""Getting pushback that our messaging is 'too technical' but when we dumb it down we lose credibility with our actual users. How technical is too technical?"""
cvh_039,"""We killed our blog 6 months ago because ROI was unclear. Now our organic traffic is down 40%. Should we restart it or double down on paid?"""
cvh_040,"""Our competitors all publish salary ranges in job posts and we're getting fewer applications since we don't. Is salary transparency actually working or is it just performative?"""
cvh_041,"""Customer acquisition cost is $1,200 and LTV is $3,800. Payback period is 14 months. Are those good unit economics or should I be worried?"""
cvh_042,"""We're at $2M ARR with 80% gross margin. Investors want us to hire sales but our CEO thinks we should stay product-led for another year. Who's right?"""
cvh_043,"""If our viral coefficient is 0.8, is that close enough to 1.0 to be sustainable or do we need paid acquisition?"""
cvh_044,"""Should we sell annual contracts at a 20% discount or keep everything monthly to reduce friction?"""
cvh_045,"""We're thinking about raising a Series A but our revenue growth is 15% month-over-month and we're profitable. Should we even take VC money at this point?"""
cvh_046,"""What does 'product-market fit' actually mean? Everyone uses that term differently and I'm not sure if we have it."""
cvh_047,"""Our NPS is 45 but churn is 8% monthly. How is that possible? I thought high NPS meant low churn."""
cvh_048,"""Competitor just dropped their prices by 30%. Do we match them or hold firm and compete on value?"""
cvh_049,"""We're bootstrapped and profitable but growing slowly (30% YoY). Everyone in our space is VC-backed and moving faster. Are we screwed long-term?"""
cvh_050,"""Should we use value-based pricing or just charge what competitors charge? We're clearly better but not sure if customers will pay 2x."""
cvh_051,"""Getting feedback that our UI is 'too dense' but our power users love having everything visible. Do I optimize for new users or existing ones?"""
cvh_052,"""Accessibility audit says our color contrast is too low but when I fix it the design looks really harsh and outdated. How much do I have to compromise aesthetics for WCAG compliance?"""
cvh_053,"""Our product has 47 features but the homepage only shows 6. Are we underselling ourselves or is less actually more here?"""
cvh_054,"""Debating between a sidebar nav and a top nav. Our product has 8 main sections. Does navigation placement actually matter for conversion?"""
cvh_055,"""Should our error messages explain what went wrong or just tell users what to do next?"""
cvh_056,"""The design team wants more white space but our CEO keeps saying it looks 'empty' and we should use the real estate. How do I convince him?"""
cvh_057,"""Our mobile app uses a hamburger menu but I keep reading that those are dead and we should switch to tab bar. Is that actually true?"""
cvh_058,"""We're redesigning our pricing page and can't decide if we should show 3 plans or 4. Does the number of options actually affect conversion?"""
cvh_059,"""Getting heat that our font is 'too small' but when I bump it to 16px the layouts break everywhere. Is 14px actually that bad?"""
cvh_060,"""Our rebrand doubled our Instagram engagement but our B2B customers say it looks 'less serious' now. Did we mess up?"""
cvh_061,"""Design system has 12 button variants and engineers are complaining it's too complex. Do I consolidate or is that just them being lazy?"""
cvh_062,"""Should our confirmation emails be plain text or branded HTML? Plain text feels more personal but HTML looks more professional."""
cvh_063,"""One of my reports is technically excellent but keeps getting into conflicts with other teams. Do I coach through this or accept that some people are just difficult?"""
cvh_064,"""My manager asked me to give 'radical candor' feedback to my team but every time I'm direct someone goes to HR. What am I doing wrong?"""
cvh_065,"""Should I have 1-on-1s weekly or biweekly? My team is 8 people and I'm spending like 6 hours a week on them."""
cvh_066,"""We're fully remote and I keep hearing people feel disconnected. Should I mandate some in-person time or is that going to backfire?"""
cvh_067,"""Got promoted to director but still have IC work I need to finish. How long is it reasonable to split my time before I should delegate everything?"""
cvh_068,"""One of my direct reports applied for my job (it got posted externally by mistake). Should I address this directly with them or pretend I don't know?"""
cvh_069,"""My team keeps asking for more 'transparency' but when I share company challenges they get anxious and distracted. How transparent is too transparent?"""
cvh_070,"""Should I approve unlimited PTO? My team wants it but I'm worried people will either take too much or feel guilty and take less."""
cvh_071,"""One of my reports asked for a 30% raise and honestly they deserve it but it would blow up our comp bands. Do I approve it and deal with fallout or lose a great person?"""
cvh_072,"""My skip-level reports keep coming to me instead of their manager. Do I redirect them or is this a sign their manager isn't effective?"""
cvh_073,"""How do I tell someone they're not getting promoted without them immediately starting to job search?"""
cvh_074,"""We're doing annual reviews and I'm supposed to give everyone a rating from 1-5. Isn't that just going to demotivate people and make them focus on the number?"""
cvh_075,"""My therapist keeps asking me to 'sit with' difficult feelings instead of solving them. Isn't the point of therapy to fix problems?"""
cvh_076,"""I make $180K but still feel anxious about money all the time. My partner says I need to 'work on my relationship with money' but that feels like therapy talk that doesn't help."""
cvh_077,"""How do I know if I'm burned out or just in a normal work slump? I still get my stuff done but I don't enjoy any of it anymore."""
cvh_078,"""My 4-year-old says she has a 'tummy ache' every morning before preschool but is fine on weekends. The doctor says nothing's wrong physically. What am I missing?"""
cvh_079,"""Is it normal to still be sad about a breakup after 6 months? Everyone keeps telling me I should be over it by now."""
cvh_080,"""I keep apologizing constantly at work even when I didn't do anything wrong. My manager pointed it out and now I'm super self-conscious about it."""
cvh_081,"""My partner wants to try couples therapy but I think our relationship is fine and they're overreacting. Do we actually need therapy or are they being dramatic?"""
cvh_082,"""I'm 32 and just got diagnosed with ADHD. My psychiatrist wants me to try medication but I'm worried it will change my personality. Is that a real risk?"""
cvh_083,"""Should I tell my kid they have a learning disability or will that just make them feel limited?"""
cvh_084,"""My close friend posts constantly about their life on social media but never asks how I'm doing. Should I say something or just accept that's how they are?"""
cvh_085,"""I froze during a presentation and completely blanked on what I was saying. Now I'm terrified of public speaking again. How do I get over this?"""
cvh_086,"""My teenager asked if they could take a gap year before college. I think that's just code for 'I don't want to grow up.' Should I push back?"""
cvh_087,"""Our onboarding flow has 8 steps and people keep dropping off at step 3. Should I just cut it down or is there a better way to keep them engaged?"""
cvh_088,"""Trying to decide if we should use social proof on our landing page. Does 'Join 10,000+ users' actually work or does it sound desperate?"""
cvh_089,"""My cofounder wants to pivot but we just launched 4 months ago. How do you know when it's time to pivot vs just being impatient?"""
cvh_090,"""Our app store screenshots are pretty basic. Competitor has these fancy animated ones. Does that actually drive more downloads?"""
cvh_091,"""Should we gate our best content behind email signup or keep everything open? Worried about hurting SEO."""
cvh_092,"""We have 200 signups but only 12 are actually using the product daily. Is that a product problem or an onboarding problem?"""
cvh_093,"""My VP of Sales wants to hire 5 more reps but our close rate is only 8%. Shouldn't we fix that first before scaling?"""
cvh_094,"""Getting crushed by AWS costs. We're spending $8K/month with only 500 users. Is that normal for a B2B SaaS?"""
cvh_095,"""Our investors keep asking for a 'moat' but honestly our advantage is just that we execute better. Is that enough?"""
cvh_096,"""Should I respond to negative reviews publicly or handle them privately? One guy left a 1-star review because he didn't understand how to use the product."""
cvh_097,"""Thinking about doing a founder-led sales strategy but I hate sales calls. Can you be successful in B2B without being good at selling?"""
cvh_098,"""Our churned customers say the product is great but too expensive. Should I lower prices or just accept we're not for everyone?"""
cvh_099,"""My cofounder codes for like 14 hours a day and makes me feel like I'm not working hard enough. Am I just being lazy or is he burning out?"""
cvh_100,"""We're building in public on Twitter and getting decent engagement but zero signups. Is building in public actually useful or just performative?"""
cvh_101,"""Should our SaaS billing be usage-based or per-seat? Our costs scale with usage but per-seat is more predictable for customers."""
cvh_102,"""Our demo conversion rate is 45% but we can only handle like 3 demos a day. Should we productize the demo or keep doing them live?"""
cvh_103,"""Trying to hire our first product manager but every candidate wants $160K+ and we're bootstrapped. Are PMpms actually worth that much?"""
cvh_104,"""We have 3 different customer segments using our product in totally different ways. Should we build separate products or try to serve everyone?"""
cvh_105,"""My team wants to build a mobile app but 95% of our users are on desktop. Is mobile just a distraction?"""
cvh_106,"""Should we offer a free trial or a freemium model? Not sure what the difference even is honestly."""
cvh_107,"""Our best feature is buried in settings because it's advanced. Should we promote it more or keep it hidden to avoid overwhelming new users?"""
cvh_108,"""Getting roasted on Twitter for our pricing page. People say it's too confusing. Do I engage with the criticism or ignore it?"""
cvh_109,"""We're spending $15K/month on paid ads with a 2% conversion rate. Is that good enough or should I pause and fix the landing page first?"""
cvh_110,"""My cofounder wants to sell the company after only 18 months. We're at $400K ARR. Is it too early or should I consider it?"""
cvh_111,"""Should our product tour be automatic or triggered manually? Half our users skip it anyway."""
cvh_112,"""We launched on Product Hunt and got #3 of the day but only 40 signups. Was it worth it or is Product Hunt overhyped?"""
cvh_113,"""Our API documentation is terrible and developers keep complaining. Should I hire a technical writer or is that overkill for a startup?"""
cvh_114,"""Thinking about adding gamification to increase engagement. Does that actually work or is it just gimmicky?"""
cvh_115,"""My board wants me to hire a CFO but we're only at $3M ARR. Isn't that premature?"""
cvh_116,"""We're getting feature requests from enterprise customers that would take 6 months to build. Do we ignore our core users to chase bigger deals?"""
cvh_117,"""Our net revenue retention is 85%. Is that bad enough to panic or just something to work on?"""
cvh_118,"""Should we sponsor a conference for $25K or spend that on ads? Brand awareness vs direct response."""
cvh_119,"""My previous company's CEO wants to invest in us but I left on weird terms. Is it awkward to take their money?"""
cvh_120,"""We're B2B but all our growth comes from word-of-mouth. Should we even bother with marketing or just double down on product?"""
cvh_121,"""Our logo looks pretty amateur. Is it worth spending $10K on a rebrand when we're pre-revenue?"""
cvh_122,"""Should we build integrations with Zapier/Salesforce or is that just feature bloat for an early-stage startup?"""
cvh_123,"""My cofounder wants equity for their spouse who's been 'helping out' but I don't think they've actually contributed much. How do I handle this?"""
cvh_124,"""We have 6 months of runway left. Should I focus on fundraising or revenue or both?"""
cvh_125,"""Our waitlist has 5,000 people but when we gave them access only 200 signed up. What happened?"""
cvh_126,"""Should I cold email potential customers or is that just spam at this point? Not sure what the line is."""
cvh_127,"""We're pivoting from B2C to B2B. Do I need to rebrand or can we keep the same positioning?"""
cvh_128,"""My biggest competitor just raised $20M Series A. We're bootstrapped with $30K MRR. Are we screwed?"""
cvh_129,"""Should our pricing be public or 'contact us for pricing'? I see both approaches in our space."""
cvh_130,"""We have a trademark dispute with a company in a totally different industry. Do I fight it or just rename?"""
cvh_131,"""Our metrics dashboard shows like 40 different numbers. What should I actually be tracking as a SaaS founder?"""
cvh_132,"""Investors keep asking about TAM but honestly I have no idea how to calculate it. Is there a simple way?"""
cvh_133,"""Should we focus on activation rate or feature adoption? My cofounder and I disagree on what matters more."""
cvh_134,"""Our best customers are in industries we never intended to serve. Should we pivot our positioning to them?"""
cvh_135,"""I'm running out of money personally. Should I pay myself a salary or keep reinvesting everything?"""
cvh_136,"""We got accepted to Y Combinator but I'd have to move to SF for 3 months. Is it actually worth it?"""
cvh_137,"""My technical cofounder quit and took all the code. Do I have any legal recourse or do I just start over?"""
cvh_138,"""Should we use a .ai domain or stick with .com? The .com is taken but .ai is available."""
cvh_139,"""Our email sequences have a 2% conversion rate. Is that good for cold outbound or terrible?"""
cvh_140,"""We're getting tons of traffic from SEO but nobody converts. Is it the wrong traffic or wrong landing page?"""
cvh_141,"""Should I shut down my side project that makes $2K/month to focus on my main startup? The side project is way easier."""
cvh_142,"""Our app works great on Chrome but breaks on Safari. Do we fix it or just tell people to use Chrome?"""
cvh_143,"""My advisor wants 2% equity for basically doing nothing. Is that normal or am I getting taken advantage of?"""
cvh_144,"""We're 3 cofounders splitting equity equally but one person is clearly doing way more work. Should I bring this up?"""
cvh_145,"""Our customer support takes like 24 hours to respond. Should I hire someone or is slow support fine for early stage?"""
cvh_146,"""Should we file a patent for our algorithm or is that a waste of money for a startup?"""
cvh_147,"""My competitor is spreading lies about us in sales calls. Do I call them out publicly or handle it privately?"""
cvh_148,"""We're doing $50K MRR but losing $30K/month. Should I cut costs or focus on growth?"""
cvh_149,"""Our ToS and Privacy Policy are just templates I found online. Is that going to come back to bite me?"""
cvh_150,"""Should we optimize for Google or for actual users? Our SEO guy wants me to add keywords everywhere."""
cvh_151,"""My cofounder wants to move back to their home country. Can we still make this work remotely?"""
cvh_152,"""We're getting inbound leads from customers way bigger than our typical size. Should we take them or focus on SMB?"""
cvh_153,"""Our investor wants weekly updates but honestly there's not much to say week-to-week. What do I even write about?"""
cvh_154,"""Should we use Stripe or build our own payment system? Stripe fees are eating into margins."""
cvh_155,"""We have 3 different codebases for web, iOS, and Android. Should we switch to React Native or keep them separate?"""
cvh_156,"""My mom keeps asking when I'm going to get a 'real job'. How do I explain that my startup is a real job?"""
cvh_157,"""We're getting GDPR requests and I have no idea how to handle them. Do I need a lawyer?"""
cvh_158,"""Should our product be self-serve or sales-assisted? We're charging $200/month."""
cvh_159,"""Our biggest customer is 40% of our revenue. Is that a red flag or just how early stage works?"""
cvh_160,"""My partner is getting frustrated that I work nights and weekends. How do other founders balance this?"""
cvh_161,"""Should we open-source part of our product to build credibility? Worried about competitors copying us."""
cvh_162,"""We're getting acquisition interest but we're nowhere near our vision. Do I take meetings or ignore them?"""
cvh_163,"""Our churn is highest in month 2. Is that an onboarding issue or a product-market fit issue?"""
cvh_164,"""Should I hire generalists or specialists at this stage? We're 5 people total."""
cvh_165,"""We launched a referral program but only 3 people have used it in 2 months. Is the incentive too low?"""
cvh_166,"""My cofounder wants to hire their friend who's 'okay' at design. I think we need someone better. How do I say no?"""
cvh_167,"""Should we focus on user acquisition or retention right now? We're at 100 paying customers."""
cvh_168,"""Our app keeps crashing for like 5% of users and we can't figure out why. Do I publicly acknowledge it?"""
cvh_169,"""We're building for developers but our product isn't very technical. Does that make us a toy?"""
cvh_170,"""My accelerator mentor keeps giving advice that contradicts what I'm reading. Who do I listen to?"""
cvh_171,"""Should we use our personal brand to promote the company or keep them separate?"""
cvh_172,"""We're in a saturated market but I think our approach is better. Is that naive or do we have a shot?"""
cvh_173,"""Our pricing is 3x higher than competitors. Should I lower it or lean into being premium?"""
cvh_174,"""Should I respond to every customer email personally or is that not scalable?"""
cvh_175,"""We haven't updated our blog in 6 months. Does that look bad or does nobody actually care?"""
cvh_176,"""My cofounder is terrible at communication and it's affecting the team. Do I coach them or accept it?"""
cvh_177,"""Should we have an office or stay fully remote? Team is split on this."""
cvh_178,"""Our biggest feature launch got zero reaction. Do I double down on marketing it or move on?"""
cvh_179,"""I'm solo founder and everyone says that's a red flag for investors. Should I find a cofounder just to make them happy?"""
cvh_180,"""We're getting press coverage but it's not driving signups. Is PR worth it?"""
cvh_181,"""Should our app have dark mode? Seems like everyone expects it now."""
cvh_182,"""My advisor introduced me to an investor who seems interested but I'm not trying to raise yet. Do I take the meeting anyway?"""
cvh_183,"""We're spending 40% of revenue on customer acquisition. Is that sustainable?"""
cvh_184,"""Should I send a weekly newsletter or is that just annoying? We're B2B."""
cvh_185,"""Our product has a learning curve. Should we simplify it or market to power users?"""
cvh_186,"""I got invited to speak at a conference. Does that actually help the business or is it just ego?"""
cvh_187,"""We're trying to decide on tech stack. React vs Vue vs Svelte. Does it actually matter?"""
cvh_188,"""My cofounder wants to hire fast but I want to be careful. How long should hiring take?"""
cvh_189,"""Should we charge setup fees or is that going to kill conversion?"""
cvh_190,"""Our cohort analysis shows engagement dropping after 3 weeks. What's the typical fix for that?"""
cvh_191,"""We're getting killed by bots creating fake accounts. How do I stop this without hurting real users?"""
cvh_192,"""Should our app require email verification or is that too much friction?"""
cvh_193,"""My investor wants me to hire a COO but I think it's too early. At what stage do you actually need a COO?"""
cvh_194,"""We're doing customer development calls but I feel like people just tell us what we want to hear. How do I get real feedback?"""
cvh_195,"""Should we have a status page? We've only had like 2 outages ever."""
cvh_196,"""Our marketing site and product have completely different designs. Should we unify them?"""
cvh_197,"""I keep seeing competitors raise huge rounds for products that seem worse than ours. What am I missing?"""
cvh_198,"""Should we gate features by plan or give everyone everything and charge by usage?"""
cvh_199,"""We're getting European customers but we're US-based. Do I need to set up a European entity?"""
cvh_200,"""My cofounder wants to sell to enterprises but I want to focus on SMB. How do we decide?"""
cvh_201,"""Our landing page has a 60% bounce rate. Is that terrible or normal?"""
cvh_202,"""Should I hire a recruiter or do all hiring myself? We need to hire 10 people this year."""
cvh_203,"""We're building AI features but honestly they're not that impressive. Should I play them up anyway?"""
cvh_204,"""My best friend wants to join the company but they're not qualified. How do I say no without ruining the friendship?"""
cvh_205,"""Should we have a company handbook or is that overkill for 8 people?"""
cvh_206,"""Our biggest growth channel is Reddit but we keep getting flagged as spam. How do I market there without being annoying?"""
cvh_207,"""We're getting requests for white-label solutions. Is that a good business or a distraction?"""
cvh_208,"""Should I care about company culture at 5 people or is that something for later?"""
cvh_209,"""Our Terms of Service say arbitration only but a customer is threatening to sue anyway. What do I do?"""
cvh_210,"""My cofounder keeps changing their mind about the product direction. How do I get them to commit?"""
cvh_211,"""Should we celebrate hitting $10K MRR publicly or is that going to look small?"""
cvh_212,"""We're B2B but getting interest from consumers. Should we pursue both markets?"""
cvh_213,"""Our investor deck is 25 slides. Is that too long or does it depend?"""
cvh_214,"""Should I share our revenue numbers publicly? I see some founders doing it but seems risky."""
cvh_215,"""We're getting compared to a competitor constantly but we're building something different. How do I differentiate?"""
cvh_216,"""My team wants equity refreshes after 1 year. Is that normal or are they being entitled?"""
cvh_217,"""Should we have a discord community or is that just more work?"""
cvh_218,"""Our biggest expense is office rent but nobody comes in. Should I break the lease?"""
cvh_219,"""We're building a marketplace but have a chicken-and-egg problem. Which side do I focus on first?"""
cvh_220,"""My cofounder's work quality has dropped significantly. Do I confront them or is something else going on?"""
cvh_221,"""Should we use testimonials from small customers or wait until we have bigger brands?"""
cvh_222,"""We're getting tons of feature requests but our roadmap is already packed. How do I prioritize?"""
cvh_223,"""My developer says we need to refactor everything before adding features. Is that legitimate or just procrastinating?"""
cvh_224,"""Should our product have a free tier that's actually useful or just a trial?"""
cvh_225,"""We're trying to close our first enterprise deal and they want a security audit. How much does that cost?"""
cvh_226,"""My competitor's founder keeps DMing me about merging companies. Is that a serious offer or just fishing for info?"""
cvh_227,"""Should we track everything in Notion or use proper project management software?"""
cvh_228,"""Our user testing shows people love the product but nobody's buying. What gives?"""
cvh_229,"""Should I fire our first employee? They've been here since day one but aren't growing with us."""
cvh_230,"""We're getting requests for phone support but that seems impossible to scale. How do other SaaS companies handle this?"""
cvh_231,"""My advisor says our TAM is too small but customers keep buying. Should I listen to them or the market?"""
cvh_232,"""Should we optimize our site for desktop or mobile first? Traffic is 60/40 desktop."""
cvh_233,"""We're considering offering payment plans. Does that help conversion or just delay payments?"""
cvh_234,"""Our best engineer wants to work on AI features but we need them on core product. What takes priority?"""
cvh_235,"""Should I take that corporate consulting gig to extend runway? It's 20 hours a week."""
cvh_236,"""We're getting invited to pitch competitions. Are those actually useful or just a time suck?"""
cvh_237,"""My cofounder wants 50/50 equity but I had the idea and started building before they joined. Is that fair?"""
cvh_238,"""Should we use microservices or a monolith? Our CTO and I disagree."""
cvh_239,"""We're getting copycats in international markets. Is it worth fighting or should I just focus on the US?"""
cvh_240,"""Should our app have push notifications? Seems like everyone hates those."""
cvh_241,"""We're trying to decide between AWS, GCP, and Azure. Does it actually matter which one?"""
cvh_242,"""My cofounder's spouse is very involved in company decisions. Is that normal or a red flag?"""
cvh_243,"""Should we offer customer success managers to all customers or just enterprise?"""
cvh_244,"""We're getting great feedback but slow growth. Is that just the SaaS ramp or a problem?"""
cvh_245,"""My competitor is badmouthing us to customers. Do I respond or take the high road?"""
cvh_246,"""Should our product be customizable or opinionated? We keep going back and forth."""
cvh_247,"""We're spending $5K/month on tools and software. Is that normal for a 10-person startup?"""
cvh_248,"""My team wants standing desks and fancy equipment. Do I invest in that or tell them to deal with it?"""
cvh_249,"""Should we use HubSpot or Salesforce? HubSpot is easier but Salesforce seems more 'enterprise.'"""
cvh_250,"""Our product demo is 45 minutes long. Is that too long or is detailed good?"""
cvh_251,"""We're getting interest from a strategic investor who's also a potential acquirer. Should I be careful?"""
cvh_252,"""My cofounder wants to spend $50K on a conference booth. That seems insane. Is it?"""
cvh_253,"""Should we dogfood our own product or use best-in-class tools? Our product is janky right now."""
cvh_254,"""We're trying to decide on a growth model: virality vs paid vs content. Can you just do all three?"""
cvh_255,"""My early customers want features that new customers don't care about. Who do I build for?"""
cvh_256,"""Should our cancellation flow ask why they're leaving or just let them go quietly?"""
cvh_257,"""We're considering adding crypto payments. Is that useful or just trendy?"""
cvh_258,"""My investor wants board seats but we're just a seed stage. Is that normal?"""
